[2022-08-09 14:55:42] PRINT get params
[2022-08-09 14:55:42] PRINT {'batch_size': 256, 'epochs': 2, 'seq': 15, 'path': './data/kdd17/ourpped/'}
[2022-08-09 14:55:42] PRINT 51  tickers selected
[2022-08-09 14:55:42] PRINT ['SNP500.csv', 'BA.csv', 'TM.csv', 'MO.csv', 'NVS.csv', 'T.csv', 'DCM.csv', 'CHL.csv', 'BAC.csv', 'PEP.csv', 'VALE.csv', 'D.csv', 'MRK.csv', 'ORCL.csv', 'PG.csv', 'AMZN.csv', 'INTC.csv', 'MMM.csv', 'KO.csv', 'UPS.csv', 'MSFT.csv', 'TOT.csv', 'EXC.csv', 'HD.csv', 'SO.csv', 'XOM.csv', 'CVX.csv', 'RDS-B.csv', 'CMCSA.csv', 'NGG.csv', 'BHP.csv', 'WFC.csv', 'DIS.csv', 'GE.csv', 'PTR.csv', 'JPM.csv', 'SPY.csv', 'GOOGL.csv', 'PFE.csv', 'DUK.csv', 'VZ.csv', 'UNH.csv', 'MA.csv', 'SYT.csv', 'AAPL.csv', 'WMT.csv', 'NTT.csv', 'RIO.csv', 'BRK-B.csv', 'DOW.csv', 'JNJ.csv']
[2022-08-09 14:55:42] PRINT 2518 trading dates
[2022-08-09 14:55:42] PRINT tra, val, tes index:  0 2014 2266
[2022-08-09 14:55:42] PRINT 1970  training instances
[2022-08-09 14:55:42] PRINT 252  validaing instances
[2022-08-09 14:55:42] PRINT 252  testing instances
[2022-08-09 14:55:43] PRINT KerasTensor(type_spec=TensorSpec(shape=(None, 51, 15, 11), dtype=tf.float32, name='index_input'), name='index_input', description="created by layer 'index_input'")
[2022-08-09 14:55:43] PRINT dtml
[2022-08-09 14:55:44] PRINT attention shape (None, 11)
[2022-08-09 14:55:44] PRINT backend_reshape shape (None, 51, 11)
[2022-08-09 14:55:44] PRINT layer shape (None, 50, 11)
[2022-08-09 14:55:44] PRINT final shape (None, 50, 1)
[2022-08-09 14:55:44] PRINT Epoch 1/2
[2022-08-09 14:55:47] PRINT  1/62 [..............................] - ETA: 2:35 - loss: 0.8996 - accuracy: 0.3144
[2022-08-09 14:55:47] PRINT  2/62 [..............................] - ETA: 3s - loss: 0.8485 - accuracy: 0.3691  
[2022-08-09 14:55:47] PRINT  4/62 [>.............................] - ETA: 3s - loss: 0.8258 - accuracy: 0.3816
[2022-08-09 14:55:47] PRINT  6/62 [=>............................] - ETA: 2s - loss: 0.7995 - accuracy: 0.4138
[2022-08-09 14:55:47] PRINT  8/62 [==>...........................] - ETA: 2s - loss: 0.7793 - accuracy: 0.4382
[2022-08-09 14:55:47] PRINT 10/62 [===>..........................] - ETA: 2s - loss: 0.7637 - accuracy: 0.4604
[2022-08-09 14:55:48] PRINT 12/62 [====>.........................] - ETA: 2s - loss: 0.7463 - accuracy: 0.4855
[2022-08-09 14:55:48] PRINT 14/62 [=====>........................] - ETA: 2s - loss: 0.7361 - accuracy: 0.5020
[2022-08-09 14:55:48] PRINT 16/62 [======>.......................] - ETA: 2s - loss: 0.7294 - accuracy: 0.5135
[2022-08-09 14:55:48] PRINT 18/62 [=======>......................] - ETA: 2s - loss: 0.7218 - accuracy: 0.5267
[2022-08-09 14:55:48] PRINT 19/62 [========>.....................] - ETA: 2s - loss: 0.7180 - accuracy: 0.5337
[2022-08-09 14:55:48] PRINT 20/62 [========>.....................] - ETA: 2s - loss: 0.7139 - accuracy: 0.5402
[2022-08-09 14:55:48] PRINT 21/62 [=========>....................] - ETA: 2s - loss: 0.7106 - accuracy: 0.5459
[2022-08-09 14:55:48] PRINT 22/62 [=========>....................] - ETA: 2s - loss: 0.7076 - accuracy: 0.5514
[2022-08-09 14:55:48] PRINT 23/62 [==========>...................] - ETA: 2s - loss: 0.7041 - accuracy: 0.5568
[2022-08-09 14:55:48] PRINT 24/62 [==========>...................] - ETA: 2s - loss: 0.7013 - accuracy: 0.5612
[2022-08-09 14:55:48] PRINT 26/62 [===========>..................] - ETA: 1s - loss: 0.6969 - accuracy: 0.5693
[2022-08-09 14:55:48] PRINT 28/62 [============>.................] - ETA: 1s - loss: 0.6952 - accuracy: 0.5742
[2022-08-09 14:55:48] PRINT 29/62 [=============>................] - ETA: 1s - loss: 0.6963 - accuracy: 0.5743
[2022-08-09 14:55:49] PRINT 31/62 [==============>...............] - ETA: 1s - loss: 0.6971 - accuracy: 0.5760
[2022-08-09 14:55:49] PRINT 33/62 [==============>...............] - ETA: 1s - loss: 0.6966 - accuracy: 0.5793
[2022-08-09 14:55:49] PRINT 35/62 [===============>..............] - ETA: 1s - loss: 0.6952 - accuracy: 0.5825
[2022-08-09 14:55:49] PRINT 36/62 [================>.............] - ETA: 1s - loss: 0.6953 - accuracy: 0.5832
