[2022-08-08 16:26:22] PRINT get params
[2022-08-08 16:26:22] PRINT {'batch_size': 512, 'epochs': 1, 'seq': 15, 'path': './data/kdd17/ourpped/'}
[2022-08-08 16:26:22] PRINT 51  tickers selected
[2022-08-08 16:26:22] PRINT ['SNP500.csv', 'BA.csv', 'TM.csv', 'MO.csv', 'NVS.csv', 'T.csv', 'DCM.csv', 'CHL.csv', 'BAC.csv', 'PEP.csv', 'VALE.csv', 'D.csv', 'MRK.csv', 'ORCL.csv', 'PG.csv', 'AMZN.csv', 'INTC.csv', 'MMM.csv', 'KO.csv', 'UPS.csv', 'MSFT.csv', 'TOT.csv', 'EXC.csv', 'HD.csv', 'SO.csv', 'XOM.csv', 'CVX.csv', 'RDS-B.csv', 'CMCSA.csv', 'NGG.csv', 'BHP.csv', 'WFC.csv', 'DIS.csv', 'GE.csv', 'PTR.csv', 'JPM.csv', 'SPY.csv', 'GOOGL.csv', 'PFE.csv', 'DUK.csv', 'VZ.csv', 'UNH.csv', 'MA.csv', 'SYT.csv', 'AAPL.csv', 'WMT.csv', 'NTT.csv', 'RIO.csv', 'BRK-B.csv', 'DOW.csv', 'JNJ.csv']
[2022-08-08 16:26:23] PRINT 2518 trading dates
[2022-08-08 16:26:23] PRINT tra, val, tes index:  0 2014 2266
[2022-08-08 16:26:23] PRINT 1970  training instances
[2022-08-08 16:26:23] PRINT 252  validaing instances
[2022-08-08 16:26:23] PRINT 252  testing instances
[2022-08-08 16:26:24] PRINT KerasTensor(type_spec=TensorSpec(shape=(None, 51, 15, 11), dtype=tf.float32, name='index_input'), name='index_input', description="created by layer 'index_input'")
[2022-08-08 16:26:24] PRINT dtml
[2022-08-08 16:26:24] PRINT attention shape (None, 11)
[2022-08-08 16:26:24] PRINT backend_reshape shape (None, 51, 11)
[2022-08-08 16:26:24] PRINT layer shape (None, 50, 11)
[2022-08-08 16:26:24] PRINT final shape (None, 50, 1)
[2022-08-08 16:26:28] PRINT  1/62 [..............................] - ETA: 2:27 - loss: 0.7690 - accuracy: 0.4781
[2022-08-08 16:26:28] PRINT  3/62 [>.............................] - ETA: 2s - loss: 0.7459 - accuracy: 0.5108  
[2022-08-08 16:26:28] PRINT  5/62 [=>............................] - ETA: 2s - loss: 0.7337 - accuracy: 0.5304
[2022-08-08 16:26:28] PRINT  7/62 [==>...........................] - ETA: 2s - loss: 0.7218 - accuracy: 0.5466
[2022-08-08 16:26:28] PRINT  8/62 [==>...........................] - ETA: 2s - loss: 0.7193 - accuracy: 0.5539
[2022-08-08 16:26:28] PRINT 10/62 [===>..........................] - ETA: 2s - loss: 0.7130 - accuracy: 0.5648
[2022-08-08 16:26:28] PRINT 12/62 [====>.........................] - ETA: 2s - loss: 0.7081 - accuracy: 0.5749
[2022-08-08 16:26:28] PRINT 14/62 [=====>........................] - ETA: 2s - loss: 0.7019 - accuracy: 0.5866
[2022-08-08 16:26:28] PRINT 16/62 [======>.......................] - ETA: 2s - loss: 0.6996 - accuracy: 0.5925
[2022-08-08 16:26:28] PRINT 17/62 [=======>......................] - ETA: 2s - loss: 0.7007 - accuracy: 0.5925
[2022-08-08 16:26:28] PRINT 18/62 [=======>......................] - ETA: 2s - loss: 0.6981 - accuracy: 0.5952
[2022-08-08 16:26:29] PRINT 19/62 [========>.....................] - ETA: 2s - loss: 0.6970 - accuracy: 0.5969
[2022-08-08 16:26:29] PRINT 21/62 [=========>....................] - ETA: 1s - loss: 0.7019 - accuracy: 0.5939
[2022-08-08 16:26:29] PRINT 23/62 [==========>...................] - ETA: 1s - loss: 0.6997 - accuracy: 0.5964
[2022-08-08 16:26:29] PRINT 25/62 [===========>..................] - ETA: 1s - loss: 0.6949 - accuracy: 0.6027
[2022-08-08 16:26:29] PRINT 27/62 [============>.................] - ETA: 1s - loss: 0.6912 - accuracy: 0.6068
[2022-08-08 16:26:29] PRINT 29/62 [=============>................] - ETA: 1s - loss: 0.6909 - accuracy: 0.6076
[2022-08-08 16:26:29] PRINT 31/62 [==============>...............] - ETA: 1s - loss: 0.6887 - accuracy: 0.6099
[2022-08-08 16:26:29] PRINT 33/62 [==============>...............] - ETA: 1s - loss: 0.6859 - accuracy: 0.6133
[2022-08-08 16:26:29] PRINT 35/62 [===============>..............] - ETA: 1s - loss: 0.6858 - accuracy: 0.6134
[2022-08-08 16:26:29] PRINT 36/62 [================>.............] - ETA: 1s - loss: 0.6846 - accuracy: 0.6147
[2022-08-08 16:26:29] PRINT 37/62 [================>.............] - ETA: 1s - loss: 0.6856 - accuracy: 0.6135
[2022-08-08 16:26:29] PRINT 39/62 [=================>............] - ETA: 1s - loss: 0.6834 - accuracy: 0.6161
[2022-08-08 16:26:30] PRINT 41/62 [==================>...........] - ETA: 0s - loss: 0.6818 - accuracy: 0.6176
[2022-08-08 16:26:30] PRINT 43/62 [===================>..........] - ETA: 0s - loss: 0.6806 - accuracy: 0.6186
[2022-08-08 16:26:30] PRINT 45/62 [====================>.........] - ETA: 0s - loss: 0.6782 - accuracy: 0.6213
[2022-08-08 16:26:30] PRINT 47/62 [=====================>........] - ETA: 0s - loss: 0.6781 - accuracy: 0.6214
[2022-08-08 16:26:30] PRINT 48/62 [======================>.......] - ETA: 0s - loss: 0.6783 - accuracy: 0.6213
[2022-08-08 16:26:30] PRINT 50/62 [=======================>......] - ETA: 0s - loss: 0.6767 - accuracy: 0.6230
[2022-08-08 16:26:30] PRINT 51/62 [=======================>......] - ETA: 0s - loss: 0.6763 - accuracy: 0.6238
[2022-08-08 16:26:30] PRINT 53/62 [========================>.....] - ETA: 0s - loss: 0.6748 - accuracy: 0.6253
[2022-08-08 16:26:30] PRINT 55/62 [=========================>....] - ETA: 0s - loss: 0.6740 - accuracy: 0.6266
[2022-08-08 16:26:30] PRINT 57/62 [==========================>...] - ETA: 0s - loss: 0.6753 - accuracy: 0.6251
[2022-08-08 16:26:30] PRINT 59/62 [===========================>..] - ETA: 0s - loss: 0.6748 - accuracy: 0.6256
[2022-08-08 16:26:30] PRINT 61/62 [============================>.] - ETA: 0s - loss: 0.6733 - accuracy: 0.6272
[2022-08-08 16:26:31] PRINT 62/62 [==============================] - 6s 60ms/step - loss: 0.6733 - accuracy: 0.6272 - val_loss: 0.6217 - val_accuracy: 0.6856
[2022-08-08 16:26:32] PRINT Final result is: %d 0.688015878200531
