[2022-08-08 16:25:58] PRINT get params
[2022-08-08 16:25:58] PRINT {'batch_size': 256, 'epochs': 2, 'seq': 15, 'path': './data/kdd17/ourpped/'}
[2022-08-08 16:25:58] PRINT 51  tickers selected
[2022-08-08 16:25:58] PRINT ['SNP500.csv', 'BA.csv', 'TM.csv', 'MO.csv', 'NVS.csv', 'T.csv', 'DCM.csv', 'CHL.csv', 'BAC.csv', 'PEP.csv', 'VALE.csv', 'D.csv', 'MRK.csv', 'ORCL.csv', 'PG.csv', 'AMZN.csv', 'INTC.csv', 'MMM.csv', 'KO.csv', 'UPS.csv', 'MSFT.csv', 'TOT.csv', 'EXC.csv', 'HD.csv', 'SO.csv', 'XOM.csv', 'CVX.csv', 'RDS-B.csv', 'CMCSA.csv', 'NGG.csv', 'BHP.csv', 'WFC.csv', 'DIS.csv', 'GE.csv', 'PTR.csv', 'JPM.csv', 'SPY.csv', 'GOOGL.csv', 'PFE.csv', 'DUK.csv', 'VZ.csv', 'UNH.csv', 'MA.csv', 'SYT.csv', 'AAPL.csv', 'WMT.csv', 'NTT.csv', 'RIO.csv', 'BRK-B.csv', 'DOW.csv', 'JNJ.csv']
[2022-08-08 16:25:59] PRINT 2518 trading dates
[2022-08-08 16:25:59] PRINT tra, val, tes index:  0 2014 2266
[2022-08-08 16:25:59] PRINT 1970  training instances
[2022-08-08 16:25:59] PRINT 252  validaing instances
[2022-08-08 16:25:59] PRINT 252  testing instances
[2022-08-08 16:26:00] PRINT KerasTensor(type_spec=TensorSpec(shape=(None, 51, 15, 11), dtype=tf.float32, name='index_input'), name='index_input', description="created by layer 'index_input'")
[2022-08-08 16:26:00] PRINT dtml
[2022-08-08 16:26:01] PRINT attention shape (None, 11)
[2022-08-08 16:26:01] PRINT backend_reshape shape (None, 51, 11)
[2022-08-08 16:26:01] PRINT layer shape (None, 50, 11)
[2022-08-08 16:26:01] PRINT final shape (None, 50, 1)
[2022-08-08 16:26:02] PRINT Epoch 1/2
[2022-08-08 16:26:05] PRINT  1/62 [..............................] - ETA: 2:53 - loss: 0.7038 - accuracy: 0.5731
[2022-08-08 16:26:05] PRINT  3/62 [>.............................] - ETA: 2s - loss: 0.6863 - accuracy: 0.5871  
[2022-08-08 16:26:05] PRINT  5/62 [=>............................] - ETA: 2s - loss: 0.6896 - accuracy: 0.5895
[2022-08-08 16:26:05] PRINT  6/62 [=>............................] - ETA: 2s - loss: 0.6901 - accuracy: 0.5925
[2022-08-08 16:26:05] PRINT  8/62 [==>...........................] - ETA: 2s - loss: 0.6791 - accuracy: 0.6096
[2022-08-08 16:26:05] PRINT 10/62 [===>..........................] - ETA: 2s - loss: 0.6719 - accuracy: 0.6198
[2022-08-08 16:26:05] PRINT 12/62 [====>.........................] - ETA: 2s - loss: 0.6697 - accuracy: 0.6264
[2022-08-08 16:26:05] PRINT 14/62 [=====>........................] - ETA: 2s - loss: 0.6653 - accuracy: 0.6335
[2022-08-08 16:26:06] PRINT 16/62 [======>.......................] - ETA: 2s - loss: 0.6676 - accuracy: 0.6345
[2022-08-08 16:26:06] PRINT 17/62 [=======>......................] - ETA: 2s - loss: 0.6709 - accuracy: 0.6312
[2022-08-08 16:26:06] PRINT 19/62 [========>.....................] - ETA: 2s - loss: 0.6691 - accuracy: 0.6339
[2022-08-08 16:26:06] PRINT 21/62 [=========>....................] - ETA: 1s - loss: 0.6695 - accuracy: 0.6338
[2022-08-08 16:26:06] PRINT 23/62 [==========>...................] - ETA: 1s - loss: 0.6683 - accuracy: 0.6353
[2022-08-08 16:26:06] PRINT 25/62 [===========>..................] - ETA: 1s - loss: 0.6660 - accuracy: 0.6371
[2022-08-08 16:26:06] PRINT 26/62 [===========>..................] - ETA: 1s - loss: 0.6645 - accuracy: 0.6388
[2022-08-08 16:26:06] PRINT 28/62 [============>.................] - ETA: 1s - loss: 0.6625 - accuracy: 0.6408
[2022-08-08 16:26:06] PRINT 30/62 [=============>................] - ETA: 1s - loss: 0.6606 - accuracy: 0.6426
[2022-08-08 16:26:06] PRINT 32/62 [==============>...............] - ETA: 1s - loss: 0.6633 - accuracy: 0.6389
[2022-08-08 16:26:06] PRINT 34/62 [===============>..............] - ETA: 1s - loss: 0.6637 - accuracy: 0.6387
[2022-08-08 16:26:06] PRINT 36/62 [================>.............] - ETA: 1s - loss: 0.6621 - accuracy: 0.6406
[2022-08-08 16:26:07] PRINT 38/62 [=================>............] - ETA: 1s - loss: 0.6610 - accuracy: 0.6417
[2022-08-08 16:26:07] PRINT 40/62 [==================>...........] - ETA: 1s - loss: 0.6600 - accuracy: 0.6430
[2022-08-08 16:26:07] PRINT 42/62 [===================>..........] - ETA: 0s - loss: 0.6578 - accuracy: 0.6455
[2022-08-08 16:26:07] PRINT 44/62 [====================>.........] - ETA: 0s - loss: 0.6573 - accuracy: 0.6458
[2022-08-08 16:26:07] PRINT 46/62 [=====================>........] - ETA: 0s - loss: 0.6556 - accuracy: 0.6475
[2022-08-08 16:26:07] PRINT 48/62 [======================>.......] - ETA: 0s - loss: 0.6558 - accuracy: 0.6469
[2022-08-08 16:26:07] PRINT 50/62 [=======================>......] - ETA: 0s - loss: 0.6550 - accuracy: 0.6476
[2022-08-08 16:26:07] PRINT 52/62 [========================>.....] - ETA: 0s - loss: 0.6561 - accuracy: 0.6464
[2022-08-08 16:26:07] PRINT 53/62 [========================>.....] - ETA: 0s - loss: 0.6564 - accuracy: 0.6459
[2022-08-08 16:26:07] PRINT 54/62 [=========================>....] - ETA: 0s - loss: 0.6564 - accuracy: 0.6457
[2022-08-08 16:26:07] PRINT 55/62 [=========================>....] - ETA: 0s - loss: 0.6564 - accuracy: 0.6455
[2022-08-08 16:26:07] PRINT 57/62 [==========================>...] - ETA: 0s - loss: 0.6562 - accuracy: 0.6452
[2022-08-08 16:26:08] PRINT 59/62 [===========================>..] - ETA: 0s - loss: 0.6556 - accuracy: 0.6456
[2022-08-08 16:26:08] PRINT 61/62 [============================>.] - ETA: 0s - loss: 0.6562 - accuracy: 0.6446
[2022-08-08 16:26:08] PRINT 62/62 [==============================] - 7s 60ms/step - loss: 0.6558 - accuracy: 0.6450 - val_loss: 0.6208 - val_accuracy: 0.6816
[2022-08-08 16:26:08] PRINT Epoch 2/2
[2022-08-08 16:26:09] PRINT  1/62 [..............................] - ETA: 2s - loss: 0.6899 - accuracy: 0.5900
[2022-08-08 16:26:09] PRINT  3/62 [>.............................] - ETA: 2s - loss: 0.6463 - accuracy: 0.6429
[2022-08-08 16:26:09] PRINT  5/62 [=>............................] - ETA: 2s - loss: 0.6377 - accuracy: 0.6555
[2022-08-08 16:26:09] PRINT  6/62 [=>............................] - ETA: 2s - loss: 0.6374 - accuracy: 0.6568
[2022-08-08 16:26:09] PRINT  7/62 [==>...........................] - ETA: 2s - loss: 0.6441 - accuracy: 0.6499
[2022-08-08 16:26:09] PRINT  9/62 [===>..........................] - ETA: 2s - loss: 0.6433 - accuracy: 0.6528
[2022-08-08 16:26:09] PRINT 11/62 [====>.........................] - ETA: 2s - loss: 0.6413 - accuracy: 0.6560
[2022-08-08 16:26:09] PRINT 13/62 [=====>........................] - ETA: 2s - loss: 0.6439 - accuracy: 0.6531
[2022-08-08 16:26:09] PRINT 15/62 [======>.......................] - ETA: 2s - loss: 0.6411 - accuracy: 0.6566
[2022-08-08 16:26:09] PRINT 17/62 [=======>......................] - ETA: 2s - loss: 0.6411 - accuracy: 0.6575
[2022-08-08 16:26:09] PRINT 19/62 [========>.....................] - ETA: 2s - loss: 0.6394 - accuracy: 0.6603
[2022-08-08 16:26:09] PRINT 20/62 [========>.....................] - ETA: 2s - loss: 0.6389 - accuracy: 0.6603
[2022-08-08 16:26:10] PRINT 22/62 [=========>....................] - ETA: 1s - loss: 0.6435 - accuracy: 0.6540
[2022-08-08 16:26:10] PRINT 23/62 [==========>...................] - ETA: 1s - loss: 0.6420 - accuracy: 0.6557
[2022-08-08 16:26:10] PRINT 25/62 [===========>..................] - ETA: 1s - loss: 0.6423 - accuracy: 0.6551
[2022-08-08 16:26:10] PRINT 27/62 [============>.................] - ETA: 1s - loss: 0.6430 - accuracy: 0.6543
[2022-08-08 16:26:10] PRINT 29/62 [=============>................] - ETA: 1s - loss: 0.6457 - accuracy: 0.6516
[2022-08-08 16:26:10] PRINT 31/62 [==============>...............] - ETA: 1s - loss: 0.6455 - accuracy: 0.6520
[2022-08-08 16:26:10] PRINT 33/62 [==============>...............] - ETA: 1s - loss: 0.6458 - accuracy: 0.6518
[2022-08-08 16:26:10] PRINT 34/62 [===============>..............] - ETA: 1s - loss: 0.6458 - accuracy: 0.6521
[2022-08-08 16:26:10] PRINT 36/62 [================>.............] - ETA: 1s - loss: 0.6468 - accuracy: 0.6504
[2022-08-08 16:26:10] PRINT 37/62 [================>.............] - ETA: 1s - loss: 0.6475 - accuracy: 0.6493
[2022-08-08 16:26:10] PRINT 39/62 [=================>............] - ETA: 1s - loss: 0.6471 - accuracy: 0.6496
[2022-08-08 16:26:10] PRINT 41/62 [==================>...........] - ETA: 1s - loss: 0.6469 - accuracy: 0.6499
[2022-08-08 16:26:11] PRINT 42/62 [===================>..........] - ETA: 0s - loss: 0.6476 - accuracy: 0.6489
[2022-08-08 16:26:11] PRINT 44/62 [====================>.........] - ETA: 0s - loss: 0.6472 - accuracy: 0.6492
[2022-08-08 16:26:11] PRINT 45/62 [====================>.........] - ETA: 0s - loss: 0.6468 - accuracy: 0.6500
[2022-08-08 16:26:11] PRINT 46/62 [=====================>........] - ETA: 0s - loss: 0.6462 - accuracy: 0.6507
[2022-08-08 16:26:11] PRINT 47/62 [=====================>........] - ETA: 0s - loss: 0.6467 - accuracy: 0.6501
[2022-08-08 16:26:11] PRINT 49/62 [======================>.......] - ETA: 0s - loss: 0.6467 - accuracy: 0.6501
[2022-08-08 16:26:11] PRINT 51/62 [=======================>......] - ETA: 0s - loss: 0.6464 - accuracy: 0.6508
[2022-08-08 16:26:11] PRINT 52/62 [========================>.....] - ETA: 0s - loss: 0.6456 - accuracy: 0.6520
[2022-08-08 16:26:11] PRINT 53/62 [========================>.....] - ETA: 0s - loss: 0.6453 - accuracy: 0.6523
[2022-08-08 16:26:11] PRINT 55/62 [=========================>....] - ETA: 0s - loss: 0.6458 - accuracy: 0.6515
[2022-08-08 16:26:11] PRINT 57/62 [==========================>...] - ETA: 0s - loss: 0.6454 - accuracy: 0.6520
[2022-08-08 16:26:11] PRINT 59/62 [===========================>..] - ETA: 0s - loss: 0.6451 - accuracy: 0.6521
[2022-08-08 16:26:11] PRINT 61/62 [============================>.] - ETA: 0s - loss: 0.6445 - accuracy: 0.6531
[2022-08-08 16:26:12] PRINT 62/62 [==============================] - 3s 52ms/step - loss: 0.6445 - accuracy: 0.6530 - val_loss: 0.6193 - val_accuracy: 0.6843
[2022-08-08 16:26:12] PRINT Final result is: %d 0.6876983642578125
