[2022-08-09 14:55:42] PRINT get params
[2022-08-09 14:55:42] PRINT {'batch_size': 512, 'epochs': 1, 'seq': 15, 'path': './data/kdd17/ourpped/'}
[2022-08-09 14:55:42] PRINT 51  tickers selected
[2022-08-09 14:55:42] PRINT ['SNP500.csv', 'BA.csv', 'TM.csv', 'MO.csv', 'NVS.csv', 'T.csv', 'DCM.csv', 'CHL.csv', 'BAC.csv', 'PEP.csv', 'VALE.csv', 'D.csv', 'MRK.csv', 'ORCL.csv', 'PG.csv', 'AMZN.csv', 'INTC.csv', 'MMM.csv', 'KO.csv', 'UPS.csv', 'MSFT.csv', 'TOT.csv', 'EXC.csv', 'HD.csv', 'SO.csv', 'XOM.csv', 'CVX.csv', 'RDS-B.csv', 'CMCSA.csv', 'NGG.csv', 'BHP.csv', 'WFC.csv', 'DIS.csv', 'GE.csv', 'PTR.csv', 'JPM.csv', 'SPY.csv', 'GOOGL.csv', 'PFE.csv', 'DUK.csv', 'VZ.csv', 'UNH.csv', 'MA.csv', 'SYT.csv', 'AAPL.csv', 'WMT.csv', 'NTT.csv', 'RIO.csv', 'BRK-B.csv', 'DOW.csv', 'JNJ.csv']
[2022-08-09 14:55:42] PRINT 2518 trading dates
[2022-08-09 14:55:42] PRINT tra, val, tes index:  0 2014 2266
[2022-08-09 14:55:42] PRINT 1970  training instances
[2022-08-09 14:55:42] PRINT 252  validaing instances
[2022-08-09 14:55:42] PRINT 252  testing instances
[2022-08-09 14:55:43] PRINT KerasTensor(type_spec=TensorSpec(shape=(None, 51, 15, 11), dtype=tf.float32, name='index_input'), name='index_input', description="created by layer 'index_input'")
[2022-08-09 14:55:43] PRINT dtml
[2022-08-09 14:55:44] PRINT attention shape (None, 11)
[2022-08-09 14:55:44] PRINT backend_reshape shape (None, 51, 11)
[2022-08-09 14:55:44] PRINT layer shape (None, 50, 11)
[2022-08-09 14:55:44] PRINT final shape (None, 50, 1)
[2022-08-09 14:55:47] PRINT  1/62 [..............................] - ETA: 2:34 - loss: 0.8420 - accuracy: 0.5131
[2022-08-09 14:55:47] PRINT  2/62 [..............................] - ETA: 3s - loss: 0.8583 - accuracy: 0.4922  
[2022-08-09 14:55:47] PRINT  4/62 [>.............................] - ETA: 3s - loss: 0.8421 - accuracy: 0.4750
[2022-08-09 14:55:47] PRINT  5/62 [=>............................] - ETA: 2s - loss: 0.8286 - accuracy: 0.4781
[2022-08-09 14:55:47] PRINT  7/62 [==>...........................] - ETA: 2s - loss: 0.8065 - accuracy: 0.4890
[2022-08-09 14:55:47] PRINT  9/62 [===>..........................] - ETA: 2s - loss: 0.7828 - accuracy: 0.5038
[2022-08-09 14:55:47] PRINT 11/62 [====>.........................] - ETA: 2s - loss: 0.7645 - accuracy: 0.5213
[2022-08-09 14:55:48] PRINT 13/62 [=====>........................] - ETA: 2s - loss: 0.7537 - accuracy: 0.5351
[2022-08-09 14:55:48] PRINT 14/62 [=====>........................] - ETA: 2s - loss: 0.7537 - accuracy: 0.5368
[2022-08-09 14:55:48] PRINT 15/62 [======>.......................] - ETA: 2s - loss: 0.7481 - accuracy: 0.5425
[2022-08-09 14:55:48] PRINT 16/62 [======>.......................] - ETA: 2s - loss: 0.7432 - accuracy: 0.5484
[2022-08-09 14:55:48] PRINT 18/62 [=======>......................] - ETA: 2s - loss: 0.7396 - accuracy: 0.5521
[2022-08-09 14:55:48] PRINT 19/62 [========>.....................] - ETA: 2s - loss: 0.7342 - accuracy: 0.5582
[2022-08-09 14:55:48] PRINT 20/62 [========>.....................] - ETA: 2s - loss: 0.7297 - accuracy: 0.5641
[2022-08-09 14:55:48] PRINT 21/62 [=========>....................] - ETA: 2s - loss: 0.7244 - accuracy: 0.5702
[2022-08-09 14:55:48] PRINT 22/62 [=========>....................] - ETA: 2s - loss: 0.7239 - accuracy: 0.5721
[2022-08-09 14:55:48] PRINT 23/62 [==========>...................] - ETA: 2s - loss: 0.7212 - accuracy: 0.5757
[2022-08-09 14:55:48] PRINT 24/62 [==========>...................] - ETA: 1s - loss: 0.7220 - accuracy: 0.5766
