[2022-08-08 16:26:22] PRINT get params
[2022-08-08 16:26:22] PRINT {'batch_size': 256, 'epochs': 1, 'seq': 15, 'path': './data/kdd17/ourpped/'}
[2022-08-08 16:26:22] PRINT 51  tickers selected
[2022-08-08 16:26:22] PRINT ['SNP500.csv', 'BA.csv', 'TM.csv', 'MO.csv', 'NVS.csv', 'T.csv', 'DCM.csv', 'CHL.csv', 'BAC.csv', 'PEP.csv', 'VALE.csv', 'D.csv', 'MRK.csv', 'ORCL.csv', 'PG.csv', 'AMZN.csv', 'INTC.csv', 'MMM.csv', 'KO.csv', 'UPS.csv', 'MSFT.csv', 'TOT.csv', 'EXC.csv', 'HD.csv', 'SO.csv', 'XOM.csv', 'CVX.csv', 'RDS-B.csv', 'CMCSA.csv', 'NGG.csv', 'BHP.csv', 'WFC.csv', 'DIS.csv', 'GE.csv', 'PTR.csv', 'JPM.csv', 'SPY.csv', 'GOOGL.csv', 'PFE.csv', 'DUK.csv', 'VZ.csv', 'UNH.csv', 'MA.csv', 'SYT.csv', 'AAPL.csv', 'WMT.csv', 'NTT.csv', 'RIO.csv', 'BRK-B.csv', 'DOW.csv', 'JNJ.csv']
[2022-08-08 16:26:23] PRINT 2518 trading dates
[2022-08-08 16:26:23] PRINT tra, val, tes index:  0 2014 2266
[2022-08-08 16:26:23] PRINT 1970  training instances
[2022-08-08 16:26:23] PRINT 252  validaing instances
[2022-08-08 16:26:23] PRINT 252  testing instances
[2022-08-08 16:26:24] PRINT KerasTensor(type_spec=TensorSpec(shape=(None, 51, 15, 11), dtype=tf.float32, name='index_input'), name='index_input', description="created by layer 'index_input'")
[2022-08-08 16:26:24] PRINT dtml
[2022-08-08 16:26:24] PRINT attention shape (None, 11)
[2022-08-08 16:26:24] PRINT backend_reshape shape (None, 51, 11)
[2022-08-08 16:26:24] PRINT layer shape (None, 50, 11)
[2022-08-08 16:26:24] PRINT final shape (None, 50, 1)
[2022-08-08 16:26:28] PRINT  1/62 [..............................] - ETA: 2:27 - loss: 0.7565 - accuracy: 0.4781
[2022-08-08 16:26:28] PRINT  3/62 [>.............................] - ETA: 2s - loss: 0.7283 - accuracy: 0.5133  
[2022-08-08 16:26:28] PRINT  5/62 [=>............................] - ETA: 2s - loss: 0.7116 - accuracy: 0.5356
[2022-08-08 16:26:28] PRINT  7/62 [==>...........................] - ETA: 2s - loss: 0.7036 - accuracy: 0.5496
[2022-08-08 16:26:28] PRINT  8/62 [==>...........................] - ETA: 2s - loss: 0.7021 - accuracy: 0.5541
[2022-08-08 16:26:28] PRINT  9/62 [===>..........................] - ETA: 2s - loss: 0.6941 - accuracy: 0.5661
[2022-08-08 16:26:28] PRINT 10/62 [===>..........................] - ETA: 2s - loss: 0.6942 - accuracy: 0.5688
[2022-08-08 16:26:28] PRINT 12/62 [====>.........................] - ETA: 2s - loss: 0.6882 - accuracy: 0.5798
[2022-08-08 16:26:28] PRINT 14/62 [=====>........................] - ETA: 2s - loss: 0.6824 - accuracy: 0.5895
[2022-08-08 16:26:28] PRINT 15/62 [======>.......................] - ETA: 2s - loss: 0.6777 - accuracy: 0.5966
[2022-08-08 16:26:28] PRINT 16/62 [======>.......................] - ETA: 2s - loss: 0.6783 - accuracy: 0.5981
[2022-08-08 16:26:29] PRINT 17/62 [=======>......................] - ETA: 2s - loss: 0.6796 - accuracy: 0.5997
[2022-08-08 16:26:29] PRINT 18/62 [=======>......................] - ETA: 2s - loss: 0.6810 - accuracy: 0.6007
[2022-08-08 16:26:29] PRINT 19/62 [========>.....................] - ETA: 2s - loss: 0.6791 - accuracy: 0.6051
[2022-08-08 16:26:29] PRINT 20/62 [========>.....................] - ETA: 2s - loss: 0.6770 - accuracy: 0.6083
[2022-08-08 16:26:29] PRINT 22/62 [=========>....................] - ETA: 2s - loss: 0.6775 - accuracy: 0.6101
[2022-08-08 16:26:29] PRINT 24/62 [==========>...................] - ETA: 2s - loss: 0.6748 - accuracy: 0.6153
[2022-08-08 16:26:29] PRINT 26/62 [===========>..................] - ETA: 1s - loss: 0.6705 - accuracy: 0.6215
[2022-08-08 16:26:29] PRINT 28/62 [============>.................] - ETA: 1s - loss: 0.6687 - accuracy: 0.6241
[2022-08-08 16:26:29] PRINT 29/62 [=============>................] - ETA: 1s - loss: 0.6691 - accuracy: 0.6239
[2022-08-08 16:26:29] PRINT 31/62 [==============>...............] - ETA: 1s - loss: 0.6688 - accuracy: 0.6244
[2022-08-08 16:26:29] PRINT 33/62 [==============>...............] - ETA: 1s - loss: 0.6671 - accuracy: 0.6274
[2022-08-08 16:26:29] PRINT 35/62 [===============>..............] - ETA: 1s - loss: 0.6663 - accuracy: 0.6290
[2022-08-08 16:26:29] PRINT 37/62 [================>.............] - ETA: 1s - loss: 0.6673 - accuracy: 0.6282
[2022-08-08 16:26:30] PRINT 38/62 [=================>............] - ETA: 1s - loss: 0.6673 - accuracy: 0.6289
[2022-08-08 16:26:30] PRINT 40/62 [==================>...........] - ETA: 1s - loss: 0.6690 - accuracy: 0.6277
[2022-08-08 16:26:30] PRINT 42/62 [===================>..........] - ETA: 1s - loss: 0.6687 - accuracy: 0.6283
[2022-08-08 16:26:30] PRINT 44/62 [====================>.........] - ETA: 0s - loss: 0.6669 - accuracy: 0.6300
[2022-08-08 16:26:30] PRINT 46/62 [=====================>........] - ETA: 0s - loss: 0.6672 - accuracy: 0.6295
[2022-08-08 16:26:30] PRINT 48/62 [======================>.......] - ETA: 0s - loss: 0.6672 - accuracy: 0.6294
[2022-08-08 16:26:30] PRINT 49/62 [======================>.......] - ETA: 0s - loss: 0.6666 - accuracy: 0.6302
[2022-08-08 16:26:30] PRINT 51/62 [=======================>......] - ETA: 0s - loss: 0.6661 - accuracy: 0.6307
