[2022-08-09 14:55:13] PRINT get params
[2022-08-09 14:55:13] PRINT {'batch_size': 256, 'epochs': 1, 'seq': 15, 'path': './data/kdd17/ourpped/'}
[2022-08-09 14:55:13] PRINT 51  tickers selected
[2022-08-09 14:55:13] PRINT ['SNP500.csv', 'BA.csv', 'TM.csv', 'MO.csv', 'NVS.csv', 'T.csv', 'DCM.csv', 'CHL.csv', 'BAC.csv', 'PEP.csv', 'VALE.csv', 'D.csv', 'MRK.csv', 'ORCL.csv', 'PG.csv', 'AMZN.csv', 'INTC.csv', 'MMM.csv', 'KO.csv', 'UPS.csv', 'MSFT.csv', 'TOT.csv', 'EXC.csv', 'HD.csv', 'SO.csv', 'XOM.csv', 'CVX.csv', 'RDS-B.csv', 'CMCSA.csv', 'NGG.csv', 'BHP.csv', 'WFC.csv', 'DIS.csv', 'GE.csv', 'PTR.csv', 'JPM.csv', 'SPY.csv', 'GOOGL.csv', 'PFE.csv', 'DUK.csv', 'VZ.csv', 'UNH.csv', 'MA.csv', 'SYT.csv', 'AAPL.csv', 'WMT.csv', 'NTT.csv', 'RIO.csv', 'BRK-B.csv', 'DOW.csv', 'JNJ.csv']
[2022-08-09 14:55:14] PRINT 2518 trading dates
[2022-08-09 14:55:14] PRINT tra, val, tes index:  0 2014 2266
[2022-08-09 14:55:14] PRINT 1970  training instances
[2022-08-09 14:55:14] PRINT 252  validaing instances
[2022-08-09 14:55:14] PRINT 252  testing instances
[2022-08-09 14:55:15] PRINT KerasTensor(type_spec=TensorSpec(shape=(None, 51, 15, 11), dtype=tf.float32, name='index_input'), name='index_input', description="created by layer 'index_input'")
[2022-08-09 14:55:15] PRINT dtml
[2022-08-09 14:55:15] PRINT attention shape (None, 11)
[2022-08-09 14:55:15] PRINT backend_reshape shape (None, 51, 11)
[2022-08-09 14:55:15] PRINT layer shape (None, 50, 11)
[2022-08-09 14:55:15] PRINT final shape (None, 50, 1)
[2022-08-09 14:55:19] PRINT  1/62 [..............................] - ETA: 2:42 - loss: 0.7893 - accuracy: 0.4619
[2022-08-09 14:55:19] PRINT  2/62 [..............................] - ETA: 3s - loss: 0.7653 - accuracy: 0.4897  
[2022-08-09 14:55:19] PRINT  3/62 [>.............................] - ETA: 2s - loss: 0.7580 - accuracy: 0.4929
[2022-08-09 14:55:19] PRINT  4/62 [>.............................] - ETA: 2s - loss: 0.7425 - accuracy: 0.5134
[2022-08-09 14:55:19] PRINT  5/62 [=>............................] - ETA: 2s - loss: 0.7354 - accuracy: 0.5225
[2022-08-09 14:55:19] PRINT  6/62 [=>............................] - ETA: 2s - loss: 0.7331 - accuracy: 0.5264
[2022-08-09 14:55:19] PRINT  7/62 [==>...........................] - ETA: 2s - loss: 0.7307 - accuracy: 0.5292
[2022-08-09 14:55:19] PRINT  8/62 [==>...........................] - ETA: 2s - loss: 0.7255 - accuracy: 0.5365
[2022-08-09 14:55:19] PRINT  9/62 [===>..........................] - ETA: 2s - loss: 0.7167 - accuracy: 0.5484
[2022-08-09 14:55:19] PRINT 10/62 [===>..........................] - ETA: 2s - loss: 0.7124 - accuracy: 0.5534
[2022-08-09 14:55:19] PRINT 11/62 [====>.........................] - ETA: 2s - loss: 0.7061 - accuracy: 0.5624
[2022-08-09 14:55:19] PRINT 12/62 [====>.........................] - ETA: 2s - loss: 0.7023 - accuracy: 0.5692
[2022-08-09 14:55:20] PRINT 13/62 [=====>........................] - ETA: 2s - loss: 0.6986 - accuracy: 0.5751
[2022-08-09 14:55:20] PRINT 14/62 [=====>........................] - ETA: 2s - loss: 0.6928 - accuracy: 0.5838
[2022-08-09 14:55:20] PRINT 16/62 [======>.......................] - ETA: 2s - loss: 0.6881 - accuracy: 0.5927
[2022-08-09 14:55:20] PRINT 18/62 [=======>......................] - ETA: 2s - loss: 0.6872 - accuracy: 0.5969
[2022-08-09 14:55:20] PRINT 20/62 [========>.....................] - ETA: 2s - loss: 0.6834 - accuracy: 0.6034
[2022-08-09 14:55:20] PRINT 21/62 [=========>....................] - ETA: 2s - loss: 0.6827 - accuracy: 0.6053
